Script started on 2024-10-14 19:38:48+02:00 [TERM="xterm-256color" TTY="/dev/pts/9" COLUMNS="113" LINES="65"]
[1m[7m%[27m[1m[0m                                                                                                                
 
]2;dimitrievskislavcho@SlavchoD-5540:/mnt/c/Users/slavcho.dimitrievski/OneDrive - Musala Soft/Learning Projects/part12-containers-applications]1;..-applications]7;file://SlavchoD-5540/mnt/c/Users/slavcho.dimitrievski/OneDrive%20-%20Musala%20Soft/Learning%20Projects/part12-containers-applications\
[0m[27m[24m[J[01;36m☁ [01;32m [32mpart12-containers-applications [01;36m[01;34m [00m[K[?1h=[?2004h

[0m[27m[24m[J[01;36m☁ [01;32m [32mpart12-containers-applications [01;36m[32m[[36mmain[32m] [33m⚡ [00m[00m[01;34m [00m[Kddocker ps[?1l>[?2004l

]2;docker ps]1;dockerCONTAINER ID   IMAGE     COMMAND   CREATED          STATUS          PORTS     NAMES
a14f006cafdb   ubuntu    "bash"    34 minutes ago   Up 18 seconds             modest_lalande
[1m[7m%[27m[1m[0m                                                                                                                
 
]2;dimitrievskislavcho@SlavchoD-5540:/mnt/c/Users/slavcho.dimitrievski/OneDrive - Musala Soft/Learning Projects/part12-containers-applications]1;..-applications]7;file://SlavchoD-5540/mnt/c/Users/slavcho.dimitrievski/OneDrive%20-%20Musala%20Soft/Learning%20Projects/part12-containers-applications\
[0m[27m[24m[J[01;36m☁ [01;32m [32mpart12-containers-applications [01;36m[32m[[36mmain[32m] [33m⚡ [00m[00m[01;34m [00m[K[?1h=[?2004hddocker kill modest_lalande[1m [0m[0m [?1l>[?2004l

]2;docker kill modest_lalande]1;dockermodest_lalande
[1m[7m%[27m[1m[0m                                                                                                                
 
]2;dimitrievskislavcho@SlavchoD-5540:/mnt/c/Users/slavcho.dimitrievski/OneDrive - Musala Soft/Learning Projects/part12-containers-applications]1;..-applications]7;file://SlavchoD-5540/mnt/c/Users/slavcho.dimitrievski/OneDrive%20-%20Musala%20Soft/Learning%20Projects/part12-containers-applications\
[0m[27m[24m[J[01;36m☁ [01;32m [32mpart12-containers-applications [01;36m[32m[[36mmain[32m] [33m⚡ [00m[00m[01;34m [00m[K[?1h=[?2004hddocker ps[?1l>[?2004l

]2;docker ps]1;dockerCONTAINER ID   IMAGE     COMMAND   CREATED   STATUS    PORTS     NAMES
[1m[7m%[27m[1m[0m                                                                                                                
 
]2;dimitrievskislavcho@SlavchoD-5540:/mnt/c/Users/slavcho.dimitrievski/OneDrive - Musala Soft/Learning Projects/part12-containers-applications]1;..-applications]7;file://SlavchoD-5540/mnt/c/Users/slavcho.dimitrievski/OneDrive%20-%20Musala%20Soft/Learning%20Projects/part12-containers-applications\
[0m[27m[24m[J[01;36m☁ [01;32m [32mpart12-containers-applications [01;36m[32m[[36mmain[32m] [33m⚡ [00m[00m[01;34m [00m[K[?1h=[?2004hddocker start modest_lalande[1m [0m[0m -u i[?1l>[?2004l

]2;docker start modest_lalande -i]1;docker[?2004h]0;root@a14f006cafdb: /root@a14f006cafdb:/# 
[K
]0;root@a14f006cafdb: /root@a14f006cafdb:/# curl -sL https://deb.nodesource.com/setup_20.x | bash
[?2004l
bash: curl: command not found
[?2004h]0;root@a14f006cafdb: /root@a14f006cafdb:/# [Kcurl -sL https://deb.nodesource.com/setup_20.x | bash        x
[?2004l
bash: curl: command not found
[?2004h]0;root@a14f006cafdb: /root@a14f006cafdb:/# [Kapt-get -u y update; apt=-  -get -u y install curl
[?2004l

0% [Working]
            
Hit:1 http://archive.ubuntu.com/ubuntu noble InRelease
Get:13 http://archive.ubuntu.com/ubuntu noble/main amd64 gpgsm amd64 2.4.4-2ubuntu17 [232 kB]

75% [13 gpgsm 4890 B/232 kB 2%]
                               
81% [Working]
             
Get:14 http://archive.ubuntu.com/ubuntu noble/main amd64 keyboxd amd64 2.4.4-2ubuntu17 [78.3 kB]

82% [14 keyboxd 9936 B/78.3 kB 13%]
                                   
84% [Waiting for headers]
                         
Get:15 http://archive.ubuntu.com/ubuntu noble/main amd64 gnupg all 2.4.4-2ubuntu17 [359 kB]

84% [15 gnupg 2 B/359 kB 0%]
                            
94% [Waiting for headers]
                         
Get:16 http://archive.ubuntu.com/ubuntu noble/main amd64 gnupg-l10n all 2.4.4-2ubuntu17 [65.9 kB]

95% [16 gnupg-l10n 8192 B/65.9 kB 12%]
                                      
97% [Waiting for headers]
                         
Get:17 http://archive.ubuntu.com/ubuntu noble/main amd64 gpg-wks-client amd64 2.4.4-2ubuntu17 [70.9 kB]

97% [17 gpg-wks-client 5556 B/70.9 kB 8%]
                                         
100% [Working]
              
Fetched 3305 kB in 2s (1828 kB/s)
debconf: delaying package configuration, since apt-utils is not installed
Selecting previously unselected package adduser.

(Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5085 files and directories currently installed.)

Preparing to unpack .../adduser_3.137ubuntu1_all.deb ...

Unpacking adduser (3.137ubuntu1) ...

Setting up adduser (3.137ubuntu1) ...

Selecting previously unselected package readline-common.

(Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5133 files and directories currently installed.)

Preparing to unpack .../00-readline-common_8.2-4build1_all.deb ...

Unpacking readline-common (8.2-4build1) ...

Selecting previously unselected package libreadline8t64:amd64.

Preparing to unpack .../01-libreadline8t64_8.2-4build1_amd64.deb ...

Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'

Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'

Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'

Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'

Unpacking libreadline8t64:amd64 (8.2-4build1) ...

Selecting previously unselected package libsqlite3-0:amd64.

Preparing to unpack .../02-libsqlite3-0_3.45.1-1ubuntu2_amd64.deb ...

Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2) ...

Selecting previously unselected package apt-transport-https.

Preparing to unpack .../03-apt-transport-https_2.7.14build2_all.deb ...

Unpacking apt-transport-https (2.7.14build2) ...

Selecting previously unselected package gpgconf.

Preparing to unpack .../04-gpgconf_2.4.4-2ubuntu17_amd64.deb ...

Unpacking gpgconf (2.4.4-2ubuntu17) ...

Selecting previously unselected package libksba8:amd64.

Preparing to unpack .../05-libksba8_1.6.6-1build1_amd64.deb ...

Unpacking libksba8:amd64 (1.6.6-1build1) ...

Selecting previously unselected package dirmngr.

Preparing to unpack .../06-dirmngr_2.4.4-2ubuntu17_amd64.deb ...

Unpacking dirmngr (2.4.4-2ubuntu17) ...

Selecting previously unselected package gnupg-utils.

Preparing to unpack .../07-gnupg-utils_2.4.4-2ubuntu17_amd64.deb ...

Unpacking gnupg-utils (2.4.4-2ubuntu17) ...

Selecting previously unselected package gpg.

Preparing to unpack .../08-gpg_2.4.4-2ubuntu17_amd64.deb ...

Unpacking gpg (2.4.4-2ubuntu17) ...

Selecting previously unselected package pinentry-curses.

Preparing to unpack .../09-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...

Unpacking pinentry-curses (1.2.1-3ubuntu5) ...

Selecting previously unselected package gpg-agent.

Preparing to unpack .../10-gpg-agent_2.4.4-2ubuntu17_amd64.deb ...

Unpacking gpg-agent (2.4.4-2ubuntu17) ...

Selecting previously unselected package gpgsm.

Preparing to unpack .../11-gpgsm_2.4.4-2ubuntu17_amd64.deb ...

Unpacking gpgsm (2.4.4-2ubuntu17) ...

Selecting previously unselected package keyboxd.

Preparing to unpack .../12-keyboxd_2.4.4-2ubuntu17_amd64.deb ...

Unpacking keyboxd (2.4.4-2ubuntu17) ...

Selecting previously unselected package gnupg.

Preparing to unpack .../13-gnupg_2.4.4-2ubuntu17_all.deb ...

Unpacking gnupg (2.4.4-2ubuntu17) ...

Selecting previously unselected package gnupg-l10n.

Preparing to unpack .../14-gnupg-l10n_2.4.4-2ubuntu17_all.deb ...

Unpacking gnupg-l10n (2.4.4-2ubuntu17) ...

Selecting previously unselected package gpg-wks-client.

Preparing to unpack .../15-gpg-wks-client_2.4.4-2ubuntu17_amd64.deb ...

Unpacking gpg-wks-client (2.4.4-2ubuntu17) ...

Setting up libksba8:amd64 (1.6.6-1build1) ...

Setting up pinentry-curses (1.2.1-3ubuntu5) ...

Setting up apt-transport-https (2.7.14build2) ...

Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2) ...

Setting up gnupg-l10n (2.4.4-2ubuntu17) ...

Setting up readline-common (8.2-4build1) ...

Setting up gnupg-utils (2.4.4-2ubuntu17) ...

Setting up libreadline8t64:amd64 (8.2-4build1) ...

Setting up gpgconf (2.4.4-2ubuntu17) ...

Setting up gpg (2.4.4-2ubuntu17) ...

Setting up gpg-agent (2.4.4-2ubuntu17) ...

Setting up gpgsm (2.4.4-2ubuntu17) ...

Setting up dirmngr (2.4.4-2ubuntu17) ...

Setting up keyboxd (2.4.4-2ubuntu17) ...

Setting up gnupg (2.4.4-2ubuntu17) ...

Setting up gpg-wks-client (2.4.4-2ubuntu17) ...

Processing triggers for libc-bin (2.39-0ubuntu8.3) ...


0% [Working]
            
Get:1 https://deb.nodesource.com/node_20.x nodistro InRelease [12.1 kB]

0% [1 InRelease 4989 B/12.1 kB 41%] [Connecting to archive.ubuntu.com (91.189.91.81)] [Connecting to security.ub
                                                                                                                
0% [Connecting to archive.ubuntu.com (91.189.91.81)] [Connecting to security.ubuntu.com (91.189.91.83)]
0% [Connecting to archive.ubuntu.com (91.189.91.81)] [Connecting to security.ubuntu.com (91.189.91.83)]
                                                                                                       
Get:2 https://deb.nodesource.com/node_20.x nodistro/main amd64 Packages [9254 B]

                                                                                                       
0% [2 Packages 4993 B/9254 B 54%] [Waiting for headers] [Waiting for headers]
                                                                             
0% [Waiting for headers] [Waiting for headers]
0% [2 Packages store 0 B] [Waiting for headers] [Waiting for headers]
                                                                     
0% [Waiting for headers] [Waiting for headers]
                                              
Hit:3 http://security.ubuntu.com/ubuntu noble-security InRelease

                                              
0% [Waiting for headers]
                        
Hit:4 http://archive.ubuntu.com/ubuntu noble InRelease

                        
0% [Working]
0% [Waiting for headers]
0% [Waiting for headers]
                        
Hit:5 http://archive.ubuntu.com/ubuntu noble-updates InRelease

                        
0% [Working]
0% [Waiting for headers]
                        
Hit:6 http://archive.ubuntu.com/ubuntu noble-backports InRelease

                        
0% [Working]
100% [Working]
              
Fetched 21.4 kB in 1s (41.1 kB/s)

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 7%

Reading package lists... 7%

Reading package lists... 84%

Reading package lists... 84%

Reading package lists... 84%

Reading package lists... 84%

Reading package lists... 86%

Reading package lists... 86%

Reading package lists... 89%

Reading package lists... 89%

Reading package lists... 91%

Reading package lists... 91%

Reading package lists... 93%

Reading package lists... 93%

Reading package lists... 93%

Reading package lists... 93%

Reading package lists... 93%

Reading package lists... 93%

Reading package lists... 95%

Reading package lists... 95%

Reading package lists... 97%

Reading package lists... 97%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... Done

[1;34m2024-10-14 17:40:40 - Repository configured successfully.[0m
[38;5;79m2024-10-14 17:40:40 - To install Node.js, run: apt-get install nodejs -y[0m
[38;5;79m2024-10-14 17:40:40 - You can use N|solid Runtime as a node.js alternative[0m
[1;32m2024-10-14 17:40:40 - To install N|solid Runtime, run: apt-get install nsolid -y 
[0m
[?2004h]0;root@a14f006cafdb: /root@a14f006cafdb:/# [Kapt install no    -y nodek js
[?2004l

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 7%

Reading package lists... 7%

Reading package lists... 84%

Reading package lists... 84%

Reading package lists... 84%

Reading package lists... 84%

Reading package lists... 86%

Reading package lists... 86%

Reading package lists... 89%

Reading package lists... 89%

Reading package lists... 91%

Reading package lists... 91%

Reading package lists... 93%

Reading package lists... 93%

Reading package lists... 93%

Reading package lists... 93%

Reading package lists... 93%

Reading package lists... 93%

Reading package lists... 95%

Reading package lists... 95%

Reading package lists... 97%

Reading package lists... 97%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... Done


Building dependency tree... 0%

Building dependency tree... 0%

Building dependency tree... 50%

Building dependency tree... 50%

Building dependency tree... Done


Reading state information... 0% 

Reading state information... 2%

Reading state information... Done

The following additional packages will be installed:
  libexpat1 libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib media-types netbase python3
  python3-minimal python3.12 python3.12-minimal tzdata
Suggested packages:
  python3-doc python3-tk python3-venv python3.12-venv python3.12-doc binutils binfmt-support
The following NEW packages will be installed:
  libexpat1 libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib media-types netbase nodejs python3
  python3-minimal python3.12 python3.12-minimal tzdata
0 upgraded, 12 newly installed, 0 to remove and 2 not upgraded.
Need to get 38.1 MB of archives.
After this operation, 223 MB of additional disk space will be used.
[33m
0% [Working][0m
            
Get:1 https://deb.nodesource.com/node_20.x nodistro/main amd64 nodejs amd64 20.18.0-1nodesource1 [31.8 MB]
[33m
0% [Connecting to archive.ubuntu.com (91.189.91.81)] [1 nodejs 14.5 kB/31.8 MB 0%][0m
                                                                                  
Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.2 [834 kB]
[33m
                                                                                  
1% [2 libpython3.12-minimal 11.4 kB/834 kB 1%] [1 nodejs 262 kB/31.8 MB 1%][0m[33m
7% [2 libpython3.12-minimal 187 kB/834 kB 22%] [1 nodejs 2915 kB/31.8 MB 9%][0m[33m
                                                                            
14% [1 nodejs 5127 kB/31.8 MB 16%][0m
                                  
Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.1 [87.1 kB]
[33m
16% [3 libexpat1 1157 B/87.1 kB 1%] [1 nodejs 6011 kB/31.8 MB 19%][0m[33m
                                                                  
18% [Waiting for headers] [1 nodejs 6093 kB/31.8 MB 19%][0m
                                                        
Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.2 [2343 kB]
[33m
18% [4 python3.12-minimal 10.1 kB/2343 kB 0%] [1 nodejs 6093 kB/31.8 MB 19%][0m[33m
                                                                            
31% [1 nodejs 9059 kB/31.8 MB 28%][0m
                                  
Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2 [27.4 kB]
[33m
31% [5 python3-minimal 11.4 kB/27.4 kB 42%] [1 nodejs 9059 kB/31.8 MB 28%][0m[33m
                                                                          
33% [Waiting for headers] [1 nodejs 9075 kB/31.8 MB 29%][0m
                                                        
Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
[33m
33% [6 media-types 8192 B/27.5 kB 30%] [1 nodejs 9075 kB/31.8 MB 29%][0m[33m
                                                                     
34% [Waiting for headers] [1 nodejs 9108 kB/31.8 MB 29%][0m
                                                        
Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
[33m
34% [7 netbase 10.9 kB/13.1 kB 83%] [1 nodejs 9122 kB/31.8 MB 29%][0m[33m
                                                                  
36% [Waiting for headers] [1 nodejs 9124 kB/31.8 MB 29%][0m
                                                        
Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2024a-3ubuntu1.1 [273 kB]
[33m
36% [8 tzdata 17.7 kB/273 kB 6%] [1 nodejs 9124 kB/31.8 MB 29%][0m[33m
                                                               
38% [Waiting for headers] [1 nodejs 9190 kB/31.8 MB 29%][0m
                                                        
Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.2 [2069 kB]
[33m
39% [9 libpython3.12-stdlib 15.7 kB/2069 kB 1%] [1 nodejs 9190 kB/31.8 MB 29%][0m[33m
52% [9 libpython3.12-stdlib 1588 kB/2069 kB 77%] [1 nodejs 14.1 MB/31.8 MB 44%][0m[33m
                                                                               
60% [Waiting for headers] [1 nodejs 16.4 MB/31.8 MB 52%][0m
                                                        
Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.2 [651 kB]
[33m
60% [10 python3.12 76 B/651 kB 0%] [1 nodejs 16.4 MB/31.8 MB 52%][0m[33m
                                                                 
67% [Waiting for headers] [1 nodejs 18.3 MB/31.8 MB 58%][0m
                                                        
Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2 [10.0 kB]
[33m
67% [11 libpython3-stdlib 4258 B/10.0 kB 42%] [1 nodejs 18.3 MB/31.8 MB 58%][0m[33m
                                                                            
68% [1 nodejs 18.4 MB/31.8 MB 58%][0m
                                  
Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2 [23.0 kB]
[33m
68% [12 python3 2628 B/23.0 kB 11%] [1 nodejs 18.4 MB/31.8 MB 58%][0m[33m
                                                                  
70% [1 nodejs 18.4 MB/31.8 MB 58%][0m[33m
84% [1 nodejs 25.0 MB/31.8 MB 79%][0m[33m
                                  
100% [Working][0m
              
Fetched 38.1 MB in 3s (12.4 MB/s)
debconf: delaying package configuration, since apt-utils is not installed

7[0;64r8[1ASelecting previously unselected package libpython3.12-minimal:amd64.
(Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5367 files and directories currently installed.)
Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.2_amd64.deb ...
7[65;0f[42m[30mProgress: [  0%][49m[39m [...........................................................................................] 87[65;0f[42m[30mProgress: [  2%][49m[39m [#..........................................................................................] 8Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.2) ...
7[65;0f[42m[30mProgress: [  4%][49m[39m [###........................................................................................] 8Selecting previously unselected package libexpat1:amd64.
Preparing to unpack .../libexpat1_2.6.1-2ubuntu0.1_amd64.deb ...
7[65;0f[42m[30mProgress: [  6%][49m[39m [#####......................................................................................] 8Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.1) ...
7[65;0f[42m[30mProgress: [  8%][49m[39m [#######....................................................................................] 8Selecting previously unselected package python3.12-minimal.
Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.2_amd64.deb ...
7[65;0f[42m[30mProgress: [ 10%][49m[39m [#########..................................................................................] 8Unpacking python3.12-minimal (3.12.3-1ubuntu0.2) ...
7[65;0f[42m[30mProgress: [ 12%][49m[39m [###########................................................................................] 8Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.2) ...
7[65;0f[42m[30mProgress: [ 14%][49m[39m [############...............................................................................] 87[65;0f[42m[30mProgress: [ 16%][49m[39m [##############.............................................................................] 8Setting up libexpat1:amd64 (2.6.1-2ubuntu0.1) ...
7[65;0f[42m[30mProgress: [ 18%][49m[39m [################...........................................................................] 87[65;0f[42m[30mProgress: [ 20%][49m[39m [##################.........................................................................] 8Setting up python3.12-minimal (3.12.3-1ubuntu0.2) ...
7[65;0f[42m[30mProgress: [ 22%][49m[39m [####################.......................................................................] 87[65;0f[42m[30mProgress: [ 24%][49m[39m [######################.....................................................................] 8Selecting previously unselected package python3-minimal.
(Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5686 files and directories currently installed.)
Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2_amd64.deb ...
7[65;0f[42m[30mProgress: [ 27%][49m[39m [########################...................................................................] 8Unpacking python3-minimal (3.12.3-0ubuntu2) ...
7[65;0f[42m[30mProgress: [ 29%][49m[39m [#########################..................................................................] 8Selecting previously unselected package media-types.
Preparing to unpack .../1-media-types_10.1.0_all.deb ...
7[65;0f[42m[30mProgress: [ 31%][49m[39m [###########################................................................................] 8Unpacking media-types (10.1.0) ...
7[65;0f[42m[30mProgress: [ 33%][49m[39m [#############################..............................................................] 8Selecting previously unselected package netbase.
Preparing to unpack .../2-netbase_6.4_all.deb ...
7[65;0f[42m[30mProgress: [ 35%][49m[39m [###############################............................................................] 8Unpacking netbase (6.4) ...
7[65;0f[42m[30mProgress: [ 37%][49m[39m [#################################..........................................................] 8Selecting previously unselected package tzdata.
Preparing to unpack .../3-tzdata_2024a-3ubuntu1.1_all.deb ...
7[65;0f[42m[30mProgress: [ 39%][49m[39m [###################################........................................................] 8Unpacking tzdata (2024a-3ubuntu1.1) ...
7[65;0f[42m[30mProgress: [ 41%][49m[39m [#####################################......................................................] 8Selecting previously unselected package libpython3.12-stdlib:amd64.
Preparing to unpack .../4-libpython3.12-stdlib_3.12.3-1ubuntu0.2_amd64.deb ...
7[65;0f[42m[30mProgress: [ 43%][49m[39m [#######################################....................................................] 8Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.2) ...
7[65;0f[42m[30mProgress: [ 45%][49m[39m [########################################...................................................] 8Selecting previously unselected package python3.12.
Preparing to unpack .../5-python3.12_3.12.3-1ubuntu0.2_amd64.deb ...
7[65;0f[42m[30mProgress: [ 47%][49m[39m [##########################################.................................................] 8Unpacking python3.12 (3.12.3-1ubuntu0.2) ...
7[65;0f[42m[30mProgress: [ 49%][49m[39m [############################################...............................................] 8Selecting previously unselected package libpython3-stdlib:amd64.
Preparing to unpack .../6-libpython3-stdlib_3.12.3-0ubuntu2_amd64.deb ...
7[65;0f[42m[30mProgress: [ 51%][49m[39m [##############################################.............................................] 8Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2) ...
7[65;0f[42m[30mProgress: [ 53%][49m[39m [################################################...........................................] 8Setting up python3-minimal (3.12.3-0ubuntu2) ...
7[65;0f[42m[30mProgress: [ 55%][49m[39m [##################################################.........................................] 87[65;0f[42m[30mProgress: [ 57%][49m[39m [###################################################........................................] 8Selecting previously unselected package python3.
(Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6655 files and directories currently installed.)
Preparing to unpack .../python3_3.12.3-0ubuntu2_amd64.deb ...
7[65;0f[42m[30mProgress: [ 59%][49m[39m [#####################################################......................................] 8Unpacking python3 (3.12.3-0ubuntu2) ...
7[65;0f[42m[30mProgress: [ 61%][49m[39m [#######################################################....................................] 8Selecting previously unselected package nodejs.
Preparing to unpack .../nodejs_20.18.0-1nodesource1_amd64.deb ...
7[65;0f[42m[30mProgress: [ 63%][49m[39m [#########################################################..................................] 8Unpacking nodejs (20.18.0-1nodesource1) ...
7[65;0f[42m[30mProgress: [ 65%][49m[39m [###########################################################................................] 8Setting up media-types (10.1.0) ...
7[65;0f[42m[30mProgress: [ 67%][49m[39m [#############################################################..............................] 87[65;0f[42m[30mProgress: [ 69%][49m[39m [###############################################################............................] 8Setting up tzdata (2024a-3ubuntu1.1) ...
7[65;0f[42m[30mProgress: [ 71%][49m[39m [#################################################################..........................] 8debconf: unable to initialize frontend: Dialog
debconf: (No usable dialog-like program is installed, so the dialog based frontend cannot be used. at /usr/share/perl5/Debconf/FrontEnd/Dialog.pm line 79.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.38.2 /usr/local/share/perl/5.38.2 /usr/lib/x86_64-linux-gnu/perl5/5.38 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.38 /usr/share/perl/5.38 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
debconf: falling back to frontend: Teletype
Configuring tzdata
------------------

Please select the geographic area in which you live. Subsequent configuration questions will narrow this down by
presenting a list of cities, representing the time zones in which they are located.

  1. Africa   3. Antarctica  5. Asia      7. Australia  9. Indian    11. Etc
  2. America  4. Arctic      6. Atlantic  8. Europe     10. Pacific
Geographic area: 8

Please select the city or region corresponding to your time zone.

  1. Amsterdam   10. Bucharest   19. Isle_of_Man  28. Luxembourg  37. Paris       46. Simferopol  55. Vatican
  2. Andorra     11. Budapest    20. Istanbul     29. Madrid      38. Podgorica   47. Skopje      56. Vienna
  3. Astrakhan   12. Busingen    21. Jersey       30. Malta       39. Prague      48. Sofia       57. Vilnius
  4. Athens      13. Chisinau    22. Kaliningrad  31. Mariehamn   40. Riga        49. Stockholm   58. Volgograd
  5. Belfast     14. Copenhagen  23. Kirov        32. Minsk       41. Rome        50. Tallinn     59. Warsaw
  6. Belgrade    15. Dublin      24. Kyiv         33. Monaco      42. Samara      51. Tirane      60. Zagreb
  7. Berlin      16. Gibraltar   25. Lisbon       34. Moscow      43. San_Marino  52. Tiraspol    61. Zurich
  8. Bratislava  17. Guernsey    26. Ljubljana    35. Nicosia     44. Sarajevo    53. Ulyanovsk
  9. Brussels    18. Helsinki    27. London       36. Oslo        45. Saratov     54. Vaduz
Time zone: 1


Current default time zone: 'Europe/Amsterdam'
Local time is now:      Mon Oct 14 19:41:37 CEST 2024.
